Date,DepartmentID,CategoryID,ExpenseAmount
2024-08-01,2,5,32236
2024-08-01,3,1,19599
2024-08-01,3,2,24508
2024-08-01,3,3,8051
2024-08-01,3,4,26606
2024-08-01,3,5,26699
2024-08-01,4,1,5876
2024-08-01,4,2,37093
2024-08-01,4,3,9142
2024-08-01,4,4,20202
2024-08-01,4,5,44734
2024-09-01,1,1,12079
2024-09-01,1,2,12987
2024-09-01,1,3,44567
2024-09-01,1,4,33940
2024-09-01,1,5,42233
2024-09-01,2,1,22019
2024-09-01,2,2,23077
2024-09-01,2,3,31258
2024-09-01,2,4,26136
2024-09-01,2,5,13311
2024-09-01,3,1,22214
2024-09-01,3,2,19098
2024-09-01,3,3,33251
2024-09-01,3,4,42945
2024-09-01,3,5,30945
2024-09-01,4,1,30316
2024-09-01,4,2,37217
2024-09-01,4,3,13308
2024-09-01,4,4,10949
2024-09-01,4,5,6150
2024-10-01,1,1,28944
2024-10-01,1,2,39699
2024-10-01,1,3,14204
2024-10-01,1,4,6081
2024-10-01,1,5,34305
2024-10-01,2,1,21896
2024-10-01,2,2,12805
2024-10-01,2,3,10237
2024-10-01,2,4,25056
2024-10-01,2,5,8343
2024-10-01,3,1,18500
2024-10-01,3,2,34375
2024-10-01,3,3,14662
2024-10-01,3,4,21964
2024-10-01,3,5,13130
2024-10-01,4,1,24531
2024-10-01,4,2,6679
2024-10-01,4,3,8506
2024-10-01,4,4,18284
2024-10-01,4,5,12253
2024-11-01,1,1,24128
2024-11-01,1,2,32932
2024-11-01,1,3,14435
2024-11-01,1,4,49078
2024-11-01,1,5,18296
2024-11-01,2,1,35445
2024-11-01,2,2,18245
2024-11-01,2,3,34124
2024-11-01,2,4,34899
2024-11-01,2,5,48919
2024-11-01,3,1,48225
2024-11-01,3,2,40247
2024-11-01,3,3,34222
2024-11-01,3,4,31211
2024-11-01,3,5,42220
2024-11-01,4,1,31646
2024-11-01,4,2,43649
2024-11-01,4,3,28049
2024-11-01,4,4,19069
2024-11-01,4,5,37580
2024-12-01,1,1,36843
2024-12-01,1,2,7849
2024-12-01,1,3,45158
2024-12-01,1,4,28289
2024-12-01,1,5,49690
2024-12-01,2,1,40257
2024-12-01,2,2,14823
2024-12-01,2,3,46975
2024-12-01,2,4,14540
2024-12-01,2,5,21364
2024-12-01,3,1,9611
2024-12-01,3,2,32663
2024-12-01,3,3,43646
2024-12-01,3,4,35977
2024-12-01,3,5,34168
2024-12-01,4,1,30471
2024-12-01,4,2,27687
2024-12-01,4,3,5851
2024-12-01,4,4,23071
2024-12-01,4,5,11833
